FIPS Code,Patients,Hospitalized,ICU,Death
51087,13214.0,758.0,0.0,179.0
51089,2828.0,236.0,0.0,0.0
51091,0.0,0.0,0.0,0.0
51093,1533.0,85.0,0.0,0.0
51095,2051.0,104.0,0.0,0.0
51097,0.0,0.0,0.0,0.0
51099,751.0,40.0,0.0,0.0
51101,0.0,0.0,0.0,0.0
51103,0.0,0.0,0.0,0.0
51105,1556.0,75.0,0.0,0.0
51107,14595.0,715.0,0.0,96.0
51109,963.0,73.0,0.0,0.0
51111,0.0,0.0,0.0,0.0
51113,0.0,0.0,0.0,0.0
51115,0.0,0.0,0.0,0.0
51117,1296.0,60.0,0.0,0.0
51119,0.0,0.0,0.0,0.0
51121,5308.0,120.0,0.0,31.0
51125,0.0,0.0,0.0,0.0
51127,672.0,20.0,0.0,0.0
51131,0.0,0.0,0.0,0.0
51133,0.0,0.0,0.0,0.0
51135,0.0,0.0,0.0,0.0
51137,972.0,47.0,0.0,0.0
51139,1090.0,76.0,0.0,0.0
51141,0.0,0.0,0.0,0.0
51143,2872.0,125.0,0.0,11.0
51145,955.0,42.0,0.0,0.0
51147,1137.0,61.0,0.0,0.0
51149,1852.0,31.0,0.0,0.0
51153,26745.0,1344.0,0.0,94.0
51155,1592.0,84.0,0.0,12.0
51157,0.0,0.0,0.0,0.0
51159,0.0,0.0,0.0,0.0
51161,4944.0,107.0,0.0,44.0
51163,661.0,28.0,0.0,0.0
51165,4182.0,278.0,0.0,16.0
51167,1574.0,108.0,0.0,0.0
51169,1248.0,95.0,0.0,0.0
51171,2418.0,146.0,0.0,35.0
51173,1871.0,139.0,0.0,39.0
51175,0.0,0.0,0.0,0.0
51177,4824.0,236.0,0.0,11.0
51179,5265.0,263.0,0.0,0.0
51181,0.0,0.0,0.0,0.0
51183,0.0,0.0,0.0,0.0
51185,2502.0,98.0,0.0,17.0
51187,1405.0,67.0,0.0,0.0
51191,3157.0,265.0,0.0,11.0
51193,0.0,0.0,0.0,0.0
51195,2175.0,121.0,0.0,35.0
51197,1403.0,80.0,0.0,0.0
51199,1591.0,38.0,0.0,0.0
51510,7654.0,443.0,0.0,17.0
51520,0.0,0.0,0.0,0.0
51530,0.0,0.0,0.0,0.0
51540,2228.0,73.0,0.0,0.0
51550,10013.0,662.0,0.0,37.0
51570,0.0,0.0,0.0,0.0
51580,0.0,0.0,0.0,0.0
51590,2275.0,166.0,0.0,0.0
51595,0.0,0.0,0.0,0.0
51600,0.0,0.0,0.0,0.0
51610,0.0,0.0,0.0,0.0
51620,0.0,0.0,0.0,0.0
51630,1001.0,72.0,0.0,0.0
51640,0.0,0.0,0.0,0.0
51650,4513.0,215.0,0.0,12.0
51660,4492.0,152.0,0.0,33.0
51670,900.0,65.0,0.0,0.0
51678,0.0,0.0,0.0,0.0
51680,4431.0,184.0,0.0,36.0
51683,2980.0,151.0,0.0,0.0
51685,0.0,0.0,0.0,0.0
51690,0.0,0.0,0.0,0.0
51700,6253.0,229.0,0.0,15.0
51710,9160.0,619.0,0.0,11.0
51720,0.0,0.0,0.0,0.0
51730,1473.0,108.0,0.0,0.0
51735,0.0,0.0,0.0,0.0
51740,4627.0,452.0,0.0,13.0
51750,0.0,0.0,0.0,0.0
51760,9648.0,605.0,0.0,0.0
51770,5292.0,167.0,0.0,36.0
51775,1223.0,43.0,0.0,0.0
51790,1673.0,57.0,0.0,0.0
51800,4077.0,253.0,0.0,12.0
51810,16962.0,822.0,0.0,64.0
51820,1269.0,47.0,0.0,0.0
51830,0.0,0.0,0.0,0.0
51840,1722.0,75.0,0.0,0.0
53001,0.0,0.0,0.0,0.0
53003,1115.0,73.0,11.0,0.0
53005,11808.0,644.0,78.0,36.0
53007,5040.0,210.0,9.0,0.0
53009,719.0,24.0,4.0,0.0
53011,14387.0,802.0,57.0,29.0
53013,0.0,0.0,0.0,0.0
53015,2723.0,141.0,34.0,0.0
53017,2690.0,106.0,8.0,0.0
53019,0.0,0.0,0.0,0.0
53021,9298.0,477.0,41.0,0.0
53023,0.0,0.0,0.0,0.0
53025,6129.0,298.0,14.0,0.0
53027,2560.0,113.0,2.0,0.0
53029,961.0,61.0,8.0,0.0
53031,0.0,0.0,0.0,0.0
53033,67167.0,4386.0,878.0,840.0
53035,4193.0,197.0,6.0,0.0
53037,1864.0,59.0,4.0,0.0
53039,0.0,0.0,0.0,0.0
53041,2531.0,156.0,8.0,0.0
53043,0.0,0.0,0.0,0.0
53045,1726.0,58.0,5.0,0.0
53047,1868.0,117.0,0.0,0.0
53049,0.0,0.0,0.0,0.0
53051,0.0,0.0,0.0,0.0
53053,27952.0,1988.0,48.0,211.0
53055,0.0,0.0,0.0,0.0
53057,3396.0,200.0,65.0,0.0
53059,0.0,0.0,0.0,0.0
53061,23756.0,1664.0,239.0,290.0
53063,28055.0,1499.0,184.0,320.0
53065,1218.0,67.0,9.0,0.0
53067,5171.0,330.0,32.0,0.0
53069,0.0,0.0,0.0,0.0
53071,3798.0,194.0,8.0,0.0
53073,3759.0,200.0,64.0,0.0
53075,2785.0,73.0,0.0,0.0
53077,21230.0,1202.0,122.0,134.0
54001,0.0,0.0,0.0,0.0
54003,0.0,0.0,0.0,0.0
54005,0.0,0.0,0.0,0.0
54007,0.0,0.0,0.0,0.0
54009,0.0,0.0,0.0,0.0
54011,0.0,0.0,0.0,0.0
54013,0.0,0.0,0.0,0.0
54015,0.0,0.0,0.0,0.0
54017,0.0,0.0,0.0,0.0
54019,0.0,0.0,0.0,0.0
54021,0.0,0.0,0.0,0.0
54023,0.0,0.0,0.0,0.0
54025,0.0,0.0,0.0,0.0
54027,0.0,0.0,0.0,0.0
54029,0.0,0.0,0.0,0.0
54031,0.0,0.0,0.0,0.0
54033,0.0,0.0,0.0,0.0
54035,0.0,0.0,0.0,0.0
54037,0.0,0.0,0.0,0.0
54039,1061.0,6.0,3.0,0.0
54041,0.0,0.0,0.0,0.0
54043,0.0,0.0,0.0,0.0
54045,0.0,0.0,0.0,0.0
54047,0.0,0.0,0.0,0.0
54049,0.0,0.0,0.0,0.0
54051,0.0,0.0,0.0,0.0
54053,0.0,0.0,0.0,0.0
54055,0.0,0.0,0.0,0.0
54057,0.0,0.0,0.0,0.0
54059,0.0,0.0,0.0,0.0
54061,0.0,0.0,0.0,0.0
54063,0.0,0.0,0.0,0.0
54065,0.0,0.0,0.0,0.0
54067,0.0,0.0,0.0,0.0
54069,0.0,0.0,0.0,0.0
54071,0.0,0.0,0.0,0.0
54073,0.0,0.0,0.0,0.0
54075,0.0,0.0,0.0,0.0
54077,0.0,0.0,0.0,0.0
54079,0.0,0.0,0.0,0.0
54081,0.0,0.0,0.0,0.0
54083,0.0,0.0,0.0,0.0
54085,0.0,0.0,0.0,0.0
54087,0.0,0.0,0.0,0.0
54089,0.0,0.0,0.0,0.0
54091,0.0,0.0,0.0,0.0
54093,0.0,0.0,0.0,0.0
54095,0.0,0.0,0.0,0.0
54097,0.0,0.0,0.0,0.0
54099,0.0,0.0,0.0,0.0
54101,0.0,0.0,0.0,0.0
54103,0.0,0.0,0.0,0.0
54105,0.0,0.0,0.0,0.0
54107,0.0,0.0,0.0,0.0
54109,0.0,0.0,0.0,0.0
55001,1206.0,73.0,0.0,0.0
55003,0.0,0.0,0.0,0.0
55005,3530.0,157.0,0.0,43.0
55007,0.0,0.0,0.0,0.0
55009,24169.0,1063.0,0.0,137.0
55011,0.0,0.0,0.0,0.0
55013,0.0,0.0,0.0,0.0
55015,4475.0,198.0,0.0,11.0
55017,4981.0,164.0,0.0,55.0
55019,2797.0,195.0,0.0,11.0
55021,3978.0,234.0,0.0,0.0
55023,0.0,0.0,0.0,0.0
55025,32639.0,1084.0,0.0,233.0
55027,7648.0,514.0,0.0,110.0
55029,2031.0,64.0,0.0,0.0
55031,2969.0,90.0,0.0,0.0
55033,3365.0,100.0,0.0,0.0
55035,9159.0,260.0,0.0,69.0
55037,0.0,0.0,0.0,0.0
55039,8919.0,470.0,0.0,43.0
55041,0.0,0.0,0.0,0.0
55043,3874.0,186.0,0.0,37.0
55045,2266.0,110.0,0.0,0.0
55047,0.0,0.0,0.0,0.0
55049,1621.0,69.0,0.0,0.0
55051,0.0,0.0,0.0,0.0
55053,1720.0,61.0,0.0,0.0
55055,6460.0,311.0,0.0,37.0
55057,1789.0,101.0,0.0,0.0
55059,12311.0,723.0,0.0,121.0
55061,1971.0,79.0,0.0,0.0
55063,9495.0,271.0,0.0,11.0
55065,0.0,0.0,0.0,0.0
55067,0.0,0.0,0.0,0.0
55069,2419.0,110.0,0.0,15.0
55071,5564.0,269.0,0.0,33.0
55073,11933.0,569.0,0.0,110.0
55075,3434.0,197.0,0.0,26.0
55077,0.0,0.0,0.0,0.0
55078,0.0,0.0,0.0,0.0
55079,45859.0,3535.0,0.0,582.0
55081,3388.0,112.0,0.0,0.0
55083,3796.0,182.0,0.0,12.0
55085,2589.0,126.0,0.0,0.0
55087,15275.0,533.0,0.0,98.0
55089,6077.0,310.0,0.0,18.0
55091,0.0,0.0,0.0,0.0
55093,2907.0,81.0,0.0,12.0
55095,2972.0,80.0,0.0,0.0
55097,5534.0,215.0,0.0,0.0
55099,0.0,0.0,0.0,0.0
55101,16423.0,1024.0,0.0,152.0
55103,0.0,0.0,0.0,0.0
55105,11466.0,552.0,0.0,77.0
55107,0.0,0.0,0.0,0.0
55109,5056.0,201.0,0.0,12.0
55111,4419.0,185.0,0.0,11.0
55113,0.0,0.0,0.0,0.0
55115,3705.0,153.0,0.0,15.0
55117,9850.0,428.0,0.0,68.0
55119,1565.0,51.0,0.0,0.0
55121,2507.0,78.0,0.0,24.0
55123,1481.0,57.0,0.0,0.0
55125,1315.0,77.0,0.0,0.0
55127,7781.0,279.0,0.0,85.0
55129,0.0,0.0,0.0,0.0
55131,11344.0,362.0,0.0,47.0
55133,33433.0,1531.0,0.0,371.0
55135,3854.0,195.0,0.0,56.0
55137,1457.0,79.0,0.0,0.0
55139,13198.0,610.0,0.0,99.0
55141,5335.0,203.0,0.0,0.0
56001,0.0,0.0,0.0,0.0
56003,0.0,0.0,0.0,0.0
56005,0.0,0.0,0.0,0.0
56007,0.0,0.0,0.0,0.0
56009,0.0,0.0,0.0,0.0
56011,0.0,0.0,0.0,0.0
56013,0.0,0.0,0.0,0.0
56015,0.0,0.0,0.0,0.0
56017,0.0,0.0,0.0,0.0
56019,0.0,0.0,0.0,0.0
56021,0.0,0.0,0.0,0.0
56023,0.0,0.0,0.0,0.0
56025,0.0,0.0,0.0,0.0
56027,0.0,0.0,0.0,0.0
56029,0.0,0.0,0.0,0.0
56031,0.0,0.0,0.0,0.0
56033,0.0,0.0,0.0,0.0
56035,0.0,0.0,0.0,0.0
56037,0.0,0.0,0.0,0.0
56039,0.0,0.0,0.0,0.0
56041,0.0,0.0,0.0,0.0
56043,0.0,0.0,0.0,0.0
56045,0.0,0.0,0.0,0.0
NA,1328871.0,47167.0,5299.0,16718.0
